Unit,Cost,Item1,Item2,Item3,Url
Alistar,1,Steadfast Heart,Protector's Vow,Evenshroud,https://ap.tft.tools/img/cd14/face/TFT14_Alistar.jpg
Dr. Mundo,1,Evenshroud,Sunfire Cape,Steadfast Heart,https://ap.tft.tools/img/cd14/face/TFT14_DrMundo.jpg
Jax,1,Bramble Vest,Steadfast Heart,Spirit Visage,https://ap.tft.tools/img/cd14/face/TFT14_Jax.jpg
Kindred,1,Spear of Shojin,Infinity Edge,Giant Slayer,https://ap.tft.tools/img/cd14/face/TFT14_Kindred.jpg
Kog'Maw,1,Guinsoo's Rageblade,Deathblade,Kraken's Fury,https://ap.tft.tools/img/cd14/face/TFT14_KogMaw.jpg
Morgana,1,Void Staff,Blue Buff,Morellonomicon,https://ap.tft.tools/img/cd14/face/TFT14_Morgana.jpg
Nidalee,1,Titan's Resolve,Bloodthirster,Hand Of Justice,https://ap.tft.tools/img/cd14/face/TFT14_NidaleeCougar.jpg
Poppy,1,Bramble Vest,Gargoyle Stoneplate,Steadfast Heart,https://ap.tft.tools/img/cd14/face/TFT14_Poppy.jpg
Seraphine,1,Nashor's Tooth,Spear of Shojin,Morellonomicon,https://ap.tft.tools/img/cd14/face/TFT14_Seraphine.jpg
Shaco,1,Edge of Night,Infinity Edge,Hand Of Justice,https://ap.tft.tools/img/cd14/face/TFT14_Shaco.jpg
Sylas,1,Bramble Vest,Titan's Resolve,Spirit Visage,https://ap.tft.tools/img/cd14/face/TFT14_Sylas.jpg
Vi,1,Titan's Resolve,Sterak's Gage,Bloodthirster,https://ap.tft.tools/img/cd14/face/TFT14_Vi.jpg
Zyra,1,Void Staff,Morellonomicon,Spear of Shojin,https://ap.tft.tools/img/cd14/face/TFT14_Zyra.jpg
Darius,2,Steadfast Heart,Gargoyle Stoneplate,Spirit Visage,https://ap.tft.tools/img/cd14/face/TFT14_Darius.jpg
Ekko,2,Protector's Vow,Bramble Vest,Steadfast Heart,https://ap.tft.tools/img/cd14/face/TFT14_Ekko.jpg
Graves,2,Quicksilver,Edge of Night,Sterak's Gage,https://ap.tft.tools/img/cd14/face/TFT14_Graves.jpg
Illaoi,2,Protector's Vow,Spirit Visage,Steadfast Heart,https://ap.tft.tools/img/cd14/face/TFT14_Illaoi.jpg
Jhin,2,Infinity Edge,Giant Slayer,Spear of Shojin,https://ap.tft.tools/img/cd14/face/TFT14_Jhin.jpg
LeBlanc,2,Nashor's Tooth,Spear of Shojin,Jeweled Gauntlet,https://ap.tft.tools/img/cd14/face/TFT14_LeBlanc.jpg
Naafiri,2,Titan's Resolve,Bloodthirster,Edge of Night,https://ap.tft.tools/img/cd14/face/TFT14_Naafiri.jpg
Rhaast,2,Gargoyle Stoneplate,Spirit Visage,Evenshroud,https://ap.tft.tools/img/cd14/face/TFT14_Rhaast.jpg
Shyvana,2,Spirit Visage,Bramble Vest,Steadfast Heart,https://ap.tft.tools/img/cd14/face/TFT14_Shyvana.jpg
Skarner,2,Steadfast Heart,Protector's Vow,Bramble Vest,https://ap.tft.tools/img/cd14/face/TFT14_Skarner.jpg
